invoice_no,customer_id,gender,age,category,quantity,price,payment_method,invoice_date,shopping_mall
I704758,C971218,Female,56,Food & Beverage,4,20.92,Cash,14/05/2021,Kanyon
I218404,C949846,Male,22,Food & Beverage,5,26.15,Cash,9/9/2022,Metrocity
I195516,C440398,Female,53,Food & Beverage,4,20.92,Debit Card,1/4/2021,Kanyon
I833735,C113971,Female,65,Food & Beverage,5,26.15,Credit Card,3/8/2022,Cevahir AVM
I144592,C529879,Female,51,Shoes,4,2400.68,Credit Card,15/04/2021,Metropol AVM
I104653,C209092,Male,62,Toys,5,179.2,Cash,19/11/2022,Cevahir AVM
I866357,C254260,Female,20,Clothing,1,300.08,Debit Card,29/05/2022,Mall of Istanbul
I101429,C148693,Female,50,Books,4,60.6,Credit Card,17/04/2021,Mall of Istanbul
I202480,C255862,Female,54,Clothing,2,600.16,Cash,8/2/2021,Metropol AVM
I179825,C787552,Female,35,Technology,3,3150.0,Credit Card,7/9/2021,Mall of Istanbul
I788067,C122409,Female,41,Cosmetics,1,40.66,Cash,29/01/2022,Metropol AVM
I259820,C367305,Female,69,Books,2,30.3,Credit Card,27/07/2021,Mall of Istanbul
I546029,C232750,Female,50,Books,5,75.75,Credit Card,4/7/2022,Istinye Park
I285144,C266019,Female,25,Clothing,3,900.24,Debit Card,10/4/2021,Cevahir AVM
I447841,C117147,Male,60,Cosmetics,4,162.64,Debit Card,20/03/2022,Mall of Istanbul
I847315,C207762,Male,20,Shoes,4,2400.68,Debit Card,8/4/2021,Metropol AVM
I380336,C285904,Female,67,Books,2,30.3,Cash,2/7/2022,Kanyon
I225089,C606826,Male,35,Technology,3,3150.0,Cash,8/4/2022,Metropol AVM
I559295,C179544,Male,62,Food & Beverage,2,10.46,Credit Card,15/12/2021,Metropol AVM
I124462,C385569,Male,38,Cosmetics,3,121.98,Debit Card,7/8/2021,Mall of Istanbul
I118322,C195364,Male,23,Clothing,1,300.08,Debit Card,27/11/2022,Mall of Istanbul
I479217,C146365,Male,40,Shoes,1,600.17,Credit Card,22/02/2021,Kanyon
I208733,C129692,Female,33,Cosmetics,3,121.98,Cash,15/03/2021,Metropol AVM
I193511,C125863,Female,64,Toys,3,107.52,Cash,5/4/2021,Kanyon
I284820,C119859,Male,32,Cosmetics,5,203.3,Cash,22/06/2021,Forum Istanbul
I335071,C726265,Female,41,Food & Beverage,4,20.92,Debit Card,15/04/2022,Mall of Istanbul
I116682,C185018,Male,34,Cosmetics,2,81.32,Debit Card,17/01/2022,Metropol AVM
I300160,C228319,Male,29,Technology,3,3150.0,Credit Card,30/04/2022,Kanyon
I265432,C678156,Male,51,Souvenir,4,46.92,Cash,20/12/2022,Metropol AVM
I320826,C300184,Male,31,Shoes,4,2400.68,Cash,7/12/2022,Cevahir AVM
I707990,C589755,Male,64,Food & Beverage,2,10.46,Credit Card,1/2/2022,Metrocity
I204816,C986049,Female,58,Books,1,15.15,Credit Card,26/01/2022,Cevahir AVM
I187820,C288757,Female,61,Clothing,4,1200.32,Cash,5/2/2021,Istinye Park
I155033,C336405,Male,46,Cosmetics,4,162.64,Cash,14/10/2022,Mall of Istanbul
I164087,C283436,Female,29,Clothing,1,300.08,Credit Card,1/3/2021,Forum Istanbul
I632678,C949199,Male,29,Food & Beverage,4,20.92,Credit Card,19/06/2021,Mall of Istanbul
I901873,C138697,Male,22,Clothing,3,900.24,Credit Card,30/10/2021,Cevahir AVM
I333507,C308742,Male,24,Food & Beverage,5,26.15,Cash,17/11/2022,Zorlu Center
I307188,C175780,Male,25,Shoes,3,1800.51,Cash,27/05/2021,Cevahir AVM
I226454,C987463,Male,23,Clothing,1,300.08,Credit Card,14/02/2022,Mall of Istanbul
I235150,C166851,Male,48,Toys,1,35.84,Cash,11/12/2022,Metrocity
I163730,C633584,Female,57,Cosmetics,1,40.66,Cash,6/5/2021,Metrocity
I304788,C260791,Female,63,Clothing,5,1500.4,Debit Card,5/2/2021,Mall of Istanbul
I325889,C163425,Male,28,Food & Beverage,2,10.46,Debit Card,6/11/2022,Mall of Istanbul
I299463,C715633,Female,65,Clothing,1,300.08,Cash,21/04/2021,Mall of Istanbul
I307530,C276940,Female,60,Books,3,45.45,Debit Card,9/12/2021,Kanyon
I358575,C468089,Female,28,Shoes,3,1800.51,Cash,2/5/2021,Forum Istanbul
I274386,C116240,Female,38,Cosmetics,4,162.64,Credit Card,20/02/2022,Emaar Square Mall
I269334,C505924,Female,19,Food & Beverage,1,5.23,Debit Card,16/12/2021,Emaar Square Mall
I810843,C179024,Female,41,Clothing,4,1200.32,Cash,2/1/2021,Metrocity
I285984,C314924,Male,50,Cosmetics,1,40.66,Credit Card,31/12/2022,Kanyon
I258931,C254022,Male,19,Cosmetics,3,121.98,Credit Card,20/10/2021,Emaar Square Mall
I666701,C222212,Female,44,Clothing,3,900.24,Cash,26/03/2021,Metrocity
I149449,C783777,Female,39,Clothing,2,600.16,Cash,31/03/2022,Metropol AVM
I276976,C767828,Female,52,Food & Beverage,1,5.23,Cash,21/02/2021,Forum Istanbul
I313909,C575944,Female,60,Cosmetics,1,40.66,Credit Card,5/4/2021,Kanyon
I172779,C316606,Male,56,Cosmetics,1,40.66,Credit Card,6/4/2021,Istinye Park
I104983,C285241,Male,20,Shoes,3,1800.51,Credit Card,3/7/2022,Metrocity
I233048,C304266,Female,34,Food & Beverage,5,26.15,Credit Card,30/07/2022,Forum Istanbul
I261928,C328280,Female,41,Cosmetics,3,121.98,Debit Card,16/01/2023,Forum Istanbul
I124468,C298383,Female,33,Clothing,2,600.16,Cash,26/11/2021,Kanyon
I284553,C269721,Female,38,Food & Beverage,3,15.69,Cash,15/03/2022,Metrocity
I335099,C179174,Female,46,Clothing,5,1500.4,Cash,1/1/2023,Emaar Square Mall
I182509,C176532,Female,45,Clothing,2,600.16,Credit Card,23/11/2022,Metrocity
I335012,C138475,Male,57,Shoes,2,1200.34,Cash,5/1/2022,Zorlu Center
I132339,C334798,Female,52,Food & Beverage,4,20.92,Debit Card,26/04/2021,Viaport Outlet
I222270,C584738,Male,20,Cosmetics,3,121.98,Cash,7/1/2022,Istinye Park
I217866,C104117,Female,52,Souvenir,3,35.19,Debit Card,11/1/2021,Kanyon
I214663,C117735,Male,54,Clothing,2,600.16,Cash,10/3/2022,Kanyon
I568401,C617119,Female,37,Clothing,2,600.16,Cash,22/01/2023,Metropol AVM
I289806,C300375,Male,41,Clothing,3,900.24,Credit Card,30/06/2022,Metrocity
I224162,C151050,Female,18,Toys,4,143.36,Cash,13/01/2021,Metropol AVM
I196063,C108111,Male,41,Food & Beverage,4,20.92,Credit Card,22/02/2022,Mall of Istanbul
I337331,C515929,Female,67,Cosmetics,3,121.98,Credit Card,6/10/2021,Mall of Istanbul
I301474,C713667,Male,42,Cosmetics,1,40.66,Credit Card,7/11/2022,Kanyon
I226449,C958954,Female,26,Clothing,2,600.16,Cash,22/06/2021,Mall of Istanbul
I140692,C281454,Male,23,Clothing,1,300.08,Debit Card,6/6/2021,Emaar Square Mall
I314325,C205958,Male,62,Souvenir,4,46.92,Cash,4/1/2022,Istinye Park
I226345,C129551,Male,31,Food & Beverage,1,5.23,Cash,13/02/2022,Cevahir AVM
I304190,C940446,Female,46,Food & Beverage,4,20.92,Cash,4/11/2021,Emaar Square Mall
I290998,C573177,Female,61,Clothing,4,1200.32,Debit Card,29/09/2022,Kanyon
I299975,C294786,Male,69,Toys,1,35.84,Cash,6/3/2023,Metropol AVM
I168306,C132528,Male,69,Clothing,1,300.08,Debit Card,11/4/2021,Mall of Istanbul
I274429,C195825,Female,33,Technology,4,4200.0,Cash,17/11/2022,Mall of Istanbul
I257813,C111283,Female,18,Clothing,5,1500.4,Debit Card,30/11/2021,Metropol AVM
I136221,C135858,Male,24,Clothing,1,300.08,Cash,19/02/2023,Mall of Istanbul
I543084,C342147,Female,53,Toys,4,143.36,Cash,24/03/2022,Metrocity
I109459,C318250,Male,38,Technology,3,3150.0,Credit Card,13/12/2021,Kanyon
I980252,C930868,Male,49,Shoes,5,3000.85,Credit Card,28/10/2021,Istinye Park
I412082,C160427,Male,32,Clothing,5,1500.4,Credit Card,27/01/2021,Mall of Istanbul
I337638,C231725,Male,69,Shoes,1,600.17,Cash,17/10/2021,Zorlu Center
I234752,C194643,Female,44,Shoes,3,1800.51,Credit Card,26/12/2022,Metrocity
I370097,C186152,Female,41,Cosmetics,4,162.64,Debit Card,20/11/2021,Kanyon
I139881,C204505,Female,31,Clothing,3,900.24,Cash,3/2/2023,Metropol AVM
I133351,C230608,Female,41,Toys,4,143.36,Debit Card,4/4/2021,Mall of Istanbul
I252574,C313367,Male,58,Clothing,4,1200.32,Credit Card,27/05/2021,Zorlu Center
I316824,C280886,Male,47,Clothing,1,300.08,Cash,12/8/2022,Mall of Istanbul
I718931,C100540,Male,48,Food & Beverage,2,10.46,Debit Card,5/2/2022,Istinye Park
I312008,C167515,Male,66,Clothing,4,1200.32,Cash,25/01/2022,Istinye Park
I351073,C292448,Male,27,Clothing,3,900.24,Cash,27/02/2021,Istinye Park
I138153,C186426,Female,25,Books,5,75.75,Credit Card,13/07/2022,Mall of Istanbul
I208454,C313265,Female,60,Food & Beverage,3,15.69,Cash,7/3/2021,Kanyon
I985303,C274249,Male,36,Souvenir,1,11.73,Debit Card,28/02/2021,Metrocity
I170403,C960234,Female,18,Toys,4,143.36,Cash,15/04/2021,Zorlu Center
I276581,C194674,Female,47,Cosmetics,1,40.66,Credit Card,14/11/2021,Istinye Park
I413097,C169564,Female,24,Clothing,5,1500.4,Cash,7/6/2022,Emaar Square Mall
I138730,C267095,Male,36,Clothing,5,1500.4,Credit Card,29/12/2022,Kanyon
I309115,C474629,Female,52,Toys,3,107.52,Debit Card,10/8/2021,Mall of Istanbul
I870456,C747093,Female,38,Clothing,5,1500.4,Credit Card,3/1/2022,Metropol AVM
I461149,C218414,Female,49,Clothing,4,1200.32,Cash,25/01/2023,Kanyon
I627548,C980059,Female,28,Cosmetics,5,203.3,Cash,2/8/2022,Mall of Istanbul
I733060,C131523,Female,55,Food & Beverage,3,15.69,Credit Card,11/3/2022,Istinye Park
I206167,C867686,Female,58,Clothing,4,1200.32,Debit Card,26/09/2022,Kanyon
I154659,C115968,Female,37,Books,5,75.75,Credit Card,25/10/2021,Metrocity
I158243,C122071,Male,26,Toys,1,35.84,Cash,13/09/2021,Mall of Istanbul
I669527,C176859,Male,39,Technology,2,2100.0,Debit Card,7/8/2022,Metrocity
I193616,C105312,Male,31,Shoes,5,3000.85,Credit Card,5/2/2021,Mall of Istanbul
I333087,C337730,Female,50,Toys,3,107.52,Cash,13/07/2022,Cevahir AVM
I215221,C565544,Female,47,Food & Beverage,4,20.92,Credit Card,2/9/2021,Metropol AVM
I128977,C182583,Female,67,Technology,1,1050.0,Cash,27/10/2021,Mall of Istanbul
I124713,C222479,Male,56,Books,5,75.75,Credit Card,2/8/2022,Kanyon
I763605,C297815,Male,46,Books,4,60.6,Debit Card,13/03/2022,Viaport Outlet
I216940,C207376,Female,35,Clothing,4,1200.32,Cash,8/2/2023,Mall of Istanbul
I223765,C769831,Male,27,Shoes,2,1200.34,Credit Card,25/09/2022,Mall of Istanbul
I187568,C568511,Female,62,Toys,4,143.36,Cash,21/10/2022,Metrocity
I288121,C151343,Female,63,Clothing,4,1200.32,Credit Card,5/1/2023,Mall of Istanbul
I321541,C107080,Male,44,Cosmetics,4,162.64,Cash,19/11/2022,Forum Istanbul
I616360,C198524,Female,65,Food & Beverage,2,10.46,Debit Card,4/9/2021,Metrocity
I759413,C140541,Female,50,Clothing,3,900.24,Cash,1/8/2022,Istinye Park
I278004,C190351,Female,33,Clothing,3,900.24,Cash,26/11/2022,Kanyon
I817174,C171912,Female,37,Cosmetics,2,81.32,Cash,23/06/2021,Kanyon
I334957,C221163,Male,36,Technology,4,4200.0,Cash,4/7/2022,Kanyon
I266154,C174719,Female,67,Cosmetics,4,162.64,Debit Card,5/2/2022,Zorlu Center
I150967,C296768,Male,21,Clothing,2,600.16,Cash,11/12/2022,Cevahir AVM
I142177,C211063,Male,27,Shoes,1,600.17,Cash,13/01/2022,Mall of Istanbul
I259052,C826598,Male,61,Toys,4,143.36,Cash,10/6/2022,Metrocity
I328046,C995929,Female,30,Cosmetics,3,121.98,Debit Card,17/06/2022,Mall of Istanbul
I231684,C304458,Male,54,Clothing,1,300.08,Cash,12/5/2021,Metropol AVM
I179428,C312755,Female,45,Clothing,5,1500.4,Credit Card,13/10/2022,Viaport Outlet
I332065,C178875,Female,29,Clothing,1,300.08,Credit Card,15/06/2022,Cevahir AVM
I614167,C192647,Female,65,Toys,1,35.84,Cash,21/11/2021,Istinye Park
I300981,C180483,Male,33,Toys,2,71.68,Cash,29/03/2021,Mall of Istanbul
I632642,C266021,Female,52,Souvenir,5,58.65,Cash,12/3/2022,Mall of Istanbul
I635246,C167867,Female,27,Souvenir,5,58.65,Cash,20/04/2022,Metropol AVM
I283737,C770035,Female,33,Clothing,1,300.08,Cash,25/01/2022,Kanyon
I142603,C224302,Female,35,Cosmetics,1,40.66,Debit Card,10/11/2021,Mall of Istanbul
I152024,C883801,Male,40,Food & Beverage,3,15.69,Cash,8/12/2021,Mall of Istanbul
I134968,C287117,Female,29,Clothing,3,900.24,Cash,15/02/2023,Emaar Square Mall
I205825,C727856,Male,28,Books,4,60.6,Cash,18/02/2023,Metropol AVM
I136928,C700338,Female,47,Clothing,2,600.16,Cash,11/6/2021,Kanyon
I719340,C930307,Male,28,Clothing,4,1200.32,Credit Card,16/05/2022,Istinye Park
I257613,C153324,Male,34,Clothing,1,300.08,Cash,17/05/2022,Mall of Istanbul
I186004,C203531,Female,63,Toys,2,71.68,Cash,30/01/2021,Viaport Outlet
I146349,C247966,Female,48,Clothing,3,900.24,Debit Card,1/1/2023,Istinye Park
I288877,C214303,Female,33,Clothing,2,600.16,Credit Card,28/07/2022,Mall of Istanbul
I236336,C173220,Male,21,Cosmetics,2,81.32,Cash,12/6/2022,Kanyon
I166324,C444933,Male,24,Toys,4,143.36,Credit Card,21/01/2023,Metrocity
I218708,C762218,Female,33,Clothing,2,600.16,Cash,30/03/2021,Metropol AVM
I282887,C478916,Male,49,Clothing,5,1500.4,Cash,4/4/2022,Mall of Istanbul
I236222,C301867,Male,46,Clothing,3,900.24,Credit Card,29/05/2021,Viaport Outlet
I255310,C537219,Male,18,Books,4,60.6,Cash,6/11/2021,Kanyon
I858481,C229082,Female,67,Food & Beverage,2,10.46,Debit Card,7/12/2021,Metropol AVM
I171916,C458428,Female,31,Food & Beverage,3,15.69,Debit Card,14/11/2021,Mall of Istanbul
I305817,C713926,Male,27,Cosmetics,5,203.3,Credit Card,20/07/2021,Mall of Istanbul
I914528,C180890,Female,24,Clothing,2,600.16,Cash,1/1/2023,Cevahir AVM
I170203,C422294,Female,65,Clothing,2,600.16,Cash,16/04/2022,Kanyon
I801834,C785915,Male,43,Clothing,5,1500.4,Cash,23/12/2021,Mall of Istanbul
I274762,C101489,Male,60,Clothing,1,300.08,Credit Card,21/01/2023,Metropol AVM
I163557,C315517,Female,44,Food & Beverage,5,26.15,Debit Card,5/9/2022,Istinye Park
I292143,C245544,Female,60,Cosmetics,3,121.98,Cash,23/01/2023,Istinye Park
I156013,C300003,Male,50,Clothing,3,900.24,Credit Card,26/08/2021,Mall of Istanbul
I216933,C777456,Female,36,Shoes,3,1800.51,Credit Card,15/07/2021,Emaar Square Mall
I795996,C195041,Male,67,Clothing,2,600.16,Credit Card,11/8/2022,Metrocity
I253179,C330479,Male,53,Clothing,4,1200.32,Cash,29/05/2021,Kanyon
I122978,C267828,Female,20,Clothing,2,600.16,Credit Card,30/11/2022,Viaport Outlet
I467257,C710530,Male,63,Toys,3,107.52,Cash,26/10/2021,Mall of Istanbul
I338432,C102084,Female,55,Shoes,2,1200.34,Cash,10/2/2023,Metrocity
I690008,C222252,Female,42,Cosmetics,5,203.3,Credit Card,15/12/2021,Metrocity
I122254,C882859,Female,39,Clothing,3,900.24,Debit Card,13/09/2021,Kanyon
I277561,C530789,Female,18,Clothing,1,300.08,Cash,1/6/2021,Metrocity
I566456,C256781,Female,60,Shoes,2,1200.34,Cash,22/03/2022,Istinye Park
I246318,C973833,Female,67,Shoes,5,3000.85,Cash,17/02/2023,Cevahir AVM
I202619,C322465,Male,29,Cosmetics,5,203.3,Debit Card,31/01/2021,Mall of Istanbul
I323865,C255155,Female,29,Cosmetics,3,121.98,Cash,16/03/2021,Metrocity
I177439,C310803,Female,45,Food & Beverage,1,5.23,Credit Card,9/8/2022,Istinye Park
I534268,C236626,Male,50,Shoes,3,1800.51,Cash,26/09/2022,Forum Istanbul
I716987,C132625,Male,68,Shoes,2,1200.34,Cash,2/9/2021,Zorlu Center
I355712,C317765,Female,28,Technology,3,3150.0,Cash,25/10/2021,Mall of Istanbul
I325654,C185832,Female,61,Shoes,4,2400.68,Cash,10/8/2021,Zorlu Center
I302771,C178882,Female,35,Cosmetics,2,81.32,Credit Card,22/04/2021,Forum Istanbul
I130449,C145727,Female,63,Cosmetics,5,203.3,Debit Card,2/12/2022,Viaport Outlet
I755693,C950908,Female,37,Souvenir,1,11.73,Cash,27/03/2022,Istinye Park
I198763,C290348,Male,57,Toys,1,35.84,Cash,17/06/2021,Emaar Square Mall
I102520,C531894,Female,33,Books,4,60.6,Credit Card,22/01/2021,Emaar Square Mall
I216465,C265692,Male,69,Shoes,5,3000.85,Debit Card,2/9/2021,Metrocity
I183368,C384254,Male,22,Clothing,2,600.16,Credit Card,21/01/2021,Mall of Istanbul
I668981,C361239,Male,69,Toys,4,143.36,Debit Card,23/10/2022,Metrocity
I255757,C209838,Male,66,Shoes,1,600.17,Cash,26/12/2022,Kanyon
I461161,C143455,Male,41,Toys,4,143.36,Cash,20/01/2021,Cevahir AVM
I150565,C215095,Male,43,Clothing,5,1500.4,Debit Card,11/8/2022,Metrocity
I985847,C158756,Female,68,Clothing,4,1200.32,Cash,2/2/2022,Viaport Outlet
I650190,C191650,Female,57,Technology,5,5250.0,Debit Card,17/10/2022,Kanyon
I460963,C264577,Female,41,Toys,4,143.36,Cash,30/09/2022,Mall of Istanbul
I145297,C111628,Male,19,Souvenir,2,23.46,Credit Card,12/2/2023,Metrocity
I299895,C350520,Female,53,Toys,5,179.2,Cash,7/8/2022,Istinye Park
I287722,C296868,Female,27,Clothing,1,300.08,Credit Card,19/08/2021,Mall of Istanbul
I101010,C766878,Female,56,Clothing,2,600.16,Debit Card,7/3/2022,Emaar Square Mall
I272486,C201303,Male,54,Food & Beverage,3,15.69,Cash,27/01/2023,Zorlu Center
I840255,C292366,Female,63,Clothing,5,1500.4,Credit Card,13/06/2021,Mall of Istanbul
I164646,C100451,Male,32,Shoes,4,2400.68,Cash,30/07/2021,Mall of Istanbul
I333153,C232329,Female,51,Cosmetics,3,121.98,Cash,22/04/2021,Metropol AVM
I171787,C622935,Female,19,Food & Beverage,1,5.23,Cash,17/05/2022,Metrocity
I611127,C206359,Male,40,Clothing,2,600.16,Cash,17/08/2022,Mall of Istanbul
I150878,C239418,Female,29,Toys,4,143.36,Credit Card,8/2/2023,Mall of Istanbul
I392667,C425168,Female,33,Shoes,5,3000.85,Credit Card,26/12/2021,Cevahir AVM
I280487,C105844,Male,23,Clothing,2,600.16,Credit Card,29/06/2021,Emaar Square Mall
I219219,C147815,Female,56,Shoes,2,1200.34,Credit Card,18/05/2022,Forum Istanbul
I321862,C887571,Male,47,Clothing,3,900.24,Debit Card,31/03/2021,Metrocity
I270604,C451915,Male,42,Shoes,5,3000.85,Cash,10/1/2021,Mall of Istanbul
I216118,C211328,Female,63,Toys,1,35.84,Credit Card,31/05/2022,Zorlu Center
I249334,C262245,Female,44,Shoes,3,1800.51,Cash,4/1/2022,Metrocity
I238744,C236920,Female,69,Food & Beverage,2,10.46,Debit Card,17/04/2022,Zorlu Center
I177356,C205521,Female,27,Clothing,4,1200.32,Cash,3/3/2021,Forum Istanbul
I957000,C226443,Female,66,Cosmetics,5,203.3,Credit Card,23/08/2022,Mall of Istanbul
I264581,C984124,Female,49,Food & Beverage,2,10.46,Debit Card,6/1/2022,Mall of Istanbul
I180560,C249438,Female,40,Cosmetics,3,121.98,Cash,7/8/2022,Kanyon
I131456,C259725,Female,31,Food & Beverage,1,5.23,Credit Card,4/3/2022,Kanyon
I175895,C240814,Female,27,Shoes,4,2400.68,Cash,23/04/2022,Kanyon
I296136,C992447,Female,38,Clothing,1,300.08,Debit Card,12/7/2022,Metropol AVM
I146560,C296729,Female,50,Clothing,3,900.24,Credit Card,22/01/2023,Mall of Istanbul
I314907,C320054,Male,46,Shoes,4,2400.68,Credit Card,14/06/2022,Kanyon
I328265,C493882,Male,36,Clothing,1,300.08,Credit Card,21/06/2021,Metropol AVM
I244808,C111602,Female,20,Clothing,3,900.24,Cash,23/08/2021,Kanyon
I165447,C141421,Female,48,Books,1,15.15,Cash,25/03/2021,Zorlu Center
I687512,C947729,Female,45,Clothing,3,900.24,Cash,9/2/2022,Mall of Istanbul
I337145,C172140,Female,37,Clothing,1,300.08,Cash,12/9/2022,Kanyon
I614158,C806389,Female,22,Food & Beverage,2,10.46,Cash,22/05/2021,Zorlu Center
I248270,C262590,Female,52,Clothing,4,1200.32,Debit Card,3/5/2022,Metrocity
I584648,C224565,Male,37,Clothing,2,600.16,Debit Card,15/05/2022,Metrocity
I284425,C172311,Male,36,Clothing,5,1500.4,Cash,6/7/2021,Istinye Park
I205525,C228811,Male,26,Toys,1,35.84,Cash,1/11/2022,Mall of Istanbul
I514820,C176711,Female,51,Souvenir,4,46.92,Cash,10/6/2021,Metropol AVM
I192057,C211679,Male,37,Clothing,1,300.08,Debit Card,16/09/2022,Viaport Outlet
I334520,C297272,Male,63,Toys,1,35.84,Credit Card,6/11/2021,Kanyon
I106894,C232404,Male,26,Food & Beverage,2,10.46,Credit Card,14/12/2021,Istinye Park
I450858,C115240,Male,61,Souvenir,4,46.92,Cash,25/06/2021,Kanyon
I112052,C856387,Male,69,Food & Beverage,5,26.15,Credit Card,20/06/2022,Emaar Square Mall
I216747,C323703,Female,25,Souvenir,5,58.65,Credit Card,6/2/2023,Mall of Istanbul
I138093,C299040,Female,35,Food & Beverage,2,10.46,Credit Card,6/6/2022,Emaar Square Mall
